timestamp,energy_consumption
2024-01-28 20:00:00,754.8239670078057
2024-01-28 21:00:00,760.781501267418
2024-01-28 22:00:00,767.5119272299062
2024-01-28 23:00:00,757.6449760678654
2024-01-29 00:00:00,756.4315380974637
2024-01-29 01:00:00,755.0743337674846
2024-01-29 02:00:00,748.5367752938955
2024-01-29 03:00:00,745.1476918559413
2024-01-29 04:00:00,740.0948126286121
2024-01-29 05:00:00,749.3561648457302
2024-01-29 06:00:00,754.5345568114675
2024-01-29 07:00:00,761.3923322864383
2024-01-29 08:00:00,765.5006926066544
2024-01-29 09:00:00,760.3554337505683
2024-01-29 10:00:00,758.2328324191694
2024-01-29 11:00:00,761.179705225309
2024-01-29 12:00:00,755.5690661808493
2024-01-29 13:00:00,759.6340583317112
2024-01-29 14:00:00,758.9324313409206
2024-01-29 15:00:00,757.5583273031725
2024-01-29 16:00:00,761.61312714419
2024-01-29 17:00:00,764.3344437016203
2024-01-29 18:00:00,763.0296128725249
2024-01-29 19:00:00,769.3262618893461
2024-01-29 20:00:00,764.4209452513467
2024-01-29 21:00:00,768.0006232860679
2024-01-29 22:00:00,771.4661295759099
2024-01-29 23:00:00,770.4183973793399
2024-01-30 00:00:00,772.5490624905506
